name,type,code,alternategfx,1or2handed,2handed,2handmindam,2handmaxdam,reqstr,reqdex,durability,nodurability,level,levelreq,ubercode,ultracode,wclass,2handedwclass,component,hit class,invwidth,invheight
Mithral Point,knif,7di,dir,,,,,55,98,55,,70,52,9di,7di,1ht,1ht,5,1ht,1,2
Fanged Knife,knif,7kr,dir,,,,,42,86,36,,83,62,9kr,7kr,1ht,1ht,5,1ht,1,3
Legend Spike,knif,7bl,dgr,,,,,65,67,47,,85,66,9bl,7bl,1ht,1ht,5,1ht,1,3
Flying Knife,tkni,7tk,dgr,,,,,48,141,6,,64,48,9tk,7tk,1ht,1ht,5,1ht,1,2
Flying Axe,taxe,7ta,hax,,,,,88,108,15,,56,42,9ta,7ta,1hs,1hs,5,1hsl,1,2
Winged Knife,tkni,7bk,dgr,,,,,45,142,20,,77,57,9bk,7bk,1ht,1ht,5,1ht,1,2
Winged Axe,taxe,7b8,hax,,,,,96,122,16,,80,60,9b8,7b8,1hs,1hs,5,1hsl,2,3
Hyperion Javelin,jave,7ja,jav,,,,,98,123,10,,54,40,9ja,7ja,1ht,1ht,5,1ht,1,3
Stygian Pilum,jave,7pi,pil,,,,,118,112,12,,62,46,9pi,7pi,1ht,1ht,5,1ht,1,3
Balrog Spear,jave,7s7,jav,,,,,127,95,14,,71,53,9s9,7s7,1ht,1ht,5,1ht,1,3
Ghost Glaive,jave,7gl,glv,,,,,89,137,16,,79,59,9gl,7gl,1ht,1ht,5,1ht,1,4
Winged Harpoon,jave,7ts,pil,,,,,76,145,18,,85,65,9ts,7ts,1ht,1ht,5,1ht,1,4
Hyperion Spear,spea,7sr,spr,,1,35,119,155,120,30,,58,43,9sr,7sr,2ht,2ht,5,2ht,2,4
Stygian Pike,spea,7tr,tri,,1,29,144,168,97,35,,66,49,9tr,7tr,2ht,2ht,5,2ht,2,4
Mancatcher,spea,7br,brn,,1,42,92,132,134,28,,74,55,9br,7br,2ht,2ht,5,2ht,2,4
Ghost Spear,spea,7st,tri,,1,18,155,122,163,28,,83,62,9st,7st,2ht,2ht,5,2ht,2,4
War Pike,spea,7p7,pik,,1,33,178,165,106,25,,85,66,9p9,7p7,2ht,2ht,5,2ht,2,4
Ogre Axe,pole,7o7,hal,,1,28,145,195,75,50,,60,45,9b7,7o7,stf,stf,5,2hsl,2,4
Colossus Voulge,pole,7vo,hal,,1,17,165,210,55,50,,64,48,9vo,7vo,stf,stf,5,2hsl,2,4
Thresher,pole,7s8,scy,,1,12,141,152,118,65,,71,53,9s8,7s8,stf,stf,5,2hsl,2,4
Cryptic Axe,pole,7pa,hal,,1,33,150,165,103,65,,79,59,9pa,7pa,stf,stf,5,2hsl,2,4
Great Poleaxe,pole,7h7,pax,,1,46,127,179,99,55,,84,63,9h9,7h7,stf,stf,5,2hsl,2,4
Giant Thresher,pole,7wc,scy,,1,40,114,188,140,55,,85,66,9wc,7wc,stf,stf,5,2hsl,2,4
Walking Stick,staf,6ss,bst,,1,69,85,25,,20,,58,43,8ss,6ss,stf,stf,5,club,1,3
Stalagmite,staf,6ls,sst,,1,75,107,63,35,30,,66,49,8ls,6ls,stf,stf,5,staf,1,4
Elder Staff,staf,6cs,cst,,1,80,93,44,37,35,,74,55,8cs,6cs,stf,stf,5,staf,1,4
Shillelagh,staf,6bs,sst,,1,65,108,52,27,40,,83,62,8bs,6bs,stf,stf,5,staf,1,4
Archon Staff,staf,6ws,lst,,1,83,99,34,,26,,85,66,8ws,6ws,stf,stf,5,staf,2,4
Spider Bow,bow,6sb,sbw,,1,23,50,64,143,20,1,55,41,8sb,6sb,bow,bow,6,bow,2,3
Blade Bow,bow,6hb,sbw,,1,21,41,76,119,32,1,60,45,8hb,6hb,bow,bow,6,bow,2,3
Shadow Bow,bow,6lb,lbw,,1,15,59,52,188,28,1,63,47,8lb,6lb,bow,bow,6,bow,2,4
Great Bow,bow,6cb,lbw,,1,12,52,121,107,36,1,68,51,8cb,6cb,bow,bow,6,bow,2,3
Diamond Bow,bow,6s7,sbb,,1,33,40,89,132,40,1,72,54,8s8,6s7,bow,bow,6,bow,2,3
Crusader Bow,bow,6l7,lbb,,1,15,63,97,121,44,1,77,57,8l8,6l7,bow,bow,6,bow,2,4
Ward Bow,bow,6sw,sbb,,1,20,53,72,146,48,1,80,60,8sw,6sw,bow,bow,6,bow,2,3
Hydra Bow,bow,6lw,lbb,,1,10,68,134,167,55,1,85,63,8lw,6lw,bow,bow,6,bow,2,4
Pellet Bow,xbow,6lx,lxb,,1,28,73,83,155,30,1,57,42,8lx,6lx,xbw,xbw,5,xbow,2,3
Gorgon Crossbow,xbow,6mx,lxb,,1,25,87,117,105,40,1,67,50,8mx,6mx,xbw,xbw,5,xbow,2,3
Colossus Crossbow,xbow,6hx,hxb,,1,32,91,163,77,50,1,75,56,8hx,6hx,xbw,xbw,5,xbow,2,4
Demon Crossbow,xbow,6rx,hxb,,1,26,40,141,98,40,1,84,63,8rx,6rx,xbw,xbw,5,xbow,2,3
Eagle Orb,orb,ob1,ob1,,,,,,,20,,1,0,ob6,obb,1hs,1hs,5,1hss,1,2
Sacred Globe,orb,ob2,ob1,,,,,,,30,,8,0,ob7,obc,1hs,1hs,5,1hss,1,2
Smoked Sphere,orb,ob3,ob3,,,,,,,35,,12,8,ob8,obd,1hs,1hs,5,1hss,1,2
Clasped Orb,orb,ob4,ob4,,,,,,,40,,17,13,ob9,obe,1hs,1hs,5,1hss,1,2
Jared's Stone,orb,ob5,ob4,,,,,,,50,,24,18,oba,obf,1hs,1hs,5,1hss,1,3
Stag Bow,abow,am1,am1,,1,7,12,30,45,48,1,18,14,am6,amb,bow,bow,6,bow,2,4
Reflex Bow,abow,am2,am2,,1,9,19,35,60,55,1,27,20,am7,amc,bow,bow,6,bow,2,4
Maiden Spear,aspe,am3,am3,,1,18,24,54,40,28,,18,14,am8,amd,2ht,2ht,5,2ht,2,4
Maiden Pike,aspe,am4,pik,,1,23,55,63,52,25,,27,20,am9,ame,2ht,2ht,5,2ht,2,4
Maiden Javelin,ajav,am5,pil,,,,,33,47,6,,23,17,ama,amf,1ht,1ht,5,1ht,1,3
Glowing Orb,orb,ob6,ob1,,,,,,,20,,32,24,ob6,obb,1hs,1hs,5,1hss,1,2
Crystalline Globe,orb,ob7,ob1,,,,,,,30,,37,27,ob7,obc,1hs,1hs,5,1hss,1,2
Cloudy Sphere,orb,ob8,ob3,,,,,,,35,,41,30,ob8,obd,1hs,1hs,5,1hss,1,2
Sparkling Ball,orb,ob9,ob4,,,,,,,40,,46,34,ob9,obe,1hs,1hs,5,1hss,1,2
Swirling Crystal,orb,oba,ob4,,,,,,,50,,50,37,oba,obf,1hs,1hs,5,1hss,1,3
Ashwood Bow,abow,am6,am1,,1,16,29,56,77,48,1,39,29,am6,amb,bow,bow,6,bow,2,4
Ceremonial Bow,abow,am7,am2,,1,19,41,73,110,55,1,47,35,am7,amc,bow,bow,6,bow,2,4
Ceremonial Spear,aspe,am8,am3,,1,34,51,101,80,28,,43,32,am8,amd,2ht,2ht,5,2ht,2,4
Ceremonial Pike,aspe,am9,pik,,1,42,101,115,98,25,,51,38,am9,ame,2ht,2ht,5,2ht,2,4
Ceremonial Javelin,ajav,ama,pil,,,,,25,109,6,,35,26,ama,amf,1ht,1ht,5,1ht,1,3
Heavenly Stone,orb,obb,ob1,,,,,,,20,,59,44,ob6,obb,1hs,1hs,5,1hss,1,2
Eldritch Orb,orb,obc,ob1,,,,,,,30,,67,50,ob7,obc,1hs,1hs,5,1hss,1,2
Demon Heart,orb,obd,ob3,,,,,,,35,,75,56,ob8,obd,1hs,1hs,5,1hss,1,2
Vortex Orb,orb,obe,ob4,,,,,,,40,,84,63,ob9,obe,1hs,1hs,5,1hss,1,2
Dimensional Shard,orb,obf,ob4,,,,,,,50,,85,66,oba,obf,1hs,1hs,5,1hss,1,3
Matriarchal Bow,abow,amb,am1,,1,20,47,87,187,48,1,53,39,am6,amb,bow,bow,6,bow,2,4
Grand Matron Bow,abow,amc,am2,,1,14,72,108,152,55,1,78,58,am7,amc,bow,bow,6,bow,2,4
Matriarchal Spear,aspe,amd,am3,,1,65,95,114,142,28,,61,45,am8,amd,2ht,2ht,5,2ht,2,4
Matriarchal Pike,aspe,ame,pik,,1,37,153,132,149,25,,81,60,am9,ame,2ht,2ht,5,2ht,2,4
Matriarchal Javelin,ajav,amf,pil,,,,,107,151,6,,65,48,ama,amf,1ht,1ht,5,1ht,1,3
